"city"	"name"
"http://dbpedia.org/resource/Cheongju"	"Чхонджу"
"http://dbpedia.org/resource/Chkhorotsqu"	"Чхороцку"
"http://dbpedia.org/resource/Czchów"	"Чхув"
"http://dbpedia.org/resource/Chungju"	"Чхунджу"
"http://dbpedia.org/resource/Chuncheon"	"Чхунчхон (город)"
"http://dbpedia.org/resource/Čierna_nad_Tisou"	"Чьерна-над-Тисоу"
"http://dbpedia.org/resource/Lhasa"	"Чэнгуань (Лхаса)"
"http://dbpedia.org/resource/Chengdu"	"Чэнду"
"http://dbpedia.org/resource/Chengde"	"Чэндэ"
"http://dbpedia.org/resource/Chenzhou"	"Чэньчжоу"
"http://dbpedia.org/resource/Bir_Tibetan_Colony"	"Чёган (Кангра)"
"http://dbpedia.org/resource/Chyormoz"	"Чёрмоз"
"http://dbpedia.org/resource/Shaartuz"	"Шаартуз"
"http://dbpedia.org/resource/Shageluk,_Alaska"	"Шагелук (Аляска)"
"http://dbpedia.org/resource/Šahy"	"Шаги"
"http://dbpedia.org/resource/Shagonar"	"Шагонар"
"http://dbpedia.org/resource/Shaghur"	"Шагур"
"http://dbpedia.org/resource/Shadegan"	"Шадеган"
"http://dbpedia.org/resource/Szadek"	"Шадек (Польша)"
"http://dbpedia.org/resource/Shadrinsk"	"Шадринск"
"http://dbpedia.org/resource/Shazand"	"Шазенд"
"http://dbpedia.org/resource/Xai-Xai"	"Шаи-Шаи"
"http://dbpedia.org/resource/Scheibenhardt"	"Шайбенхардт"
"http://dbpedia.org/resource/Scheiblingkirchen-Thernberg"	"Шайблингкирхен-Тернберг"
"http://dbpedia.org/resource/Scheibbs"	"Шайбс"
"http://dbpedia.org/resource/Cheyenne,_Wyoming"	"Шайенн (Вайоминг)"
"http://dbpedia.org/resource/Sajószentpéter"	"Шайосентпетер"
"http://dbpedia.org/resource/Sciacca"	"Шакка"
"http://dbpedia.org/resource/Shakopee,_Minnesota"	"Шакопи (город, Миннесота)"
"http://dbpedia.org/resource/Shaktoolik,_Alaska"	"Шактулик (Аляска)"
"http://dbpedia.org/resource/Šakiai"	"Шакяй"
"http://dbpedia.org/resource/Shali,_Chechen_Republic"	"Шали"
"http://dbpedia.org/resource/Challand-Saint-Victor"	"Шаллан-Сен-Виктор"
"http://dbpedia.org/resource/Challand-Saint-Anselme"	"Шаллан-Сент-Ансельм"
"http://dbpedia.org/resource/Shal"	"Шаль (город)"
"http://dbpedia.org/resource/Salgótarján"	"Шальготарьян"
"http://dbpedia.org/resource/Šalčininkai"	"Шальчининкай"
"http://dbpedia.org/resource/Šaľa"	"Шаля (Словакия)"
"http://dbpedia.org/resource/Chambave"	"Шамбав"
"http://dbpedia.org/resource/Champdepraz"	"Шамдепра"
"http://dbpedia.org/resource/Chamonix"	"Шамони"
"http://dbpedia.org/resource/Šamorín"	"Шаморин"
"http://dbpedia.org/resource/Szamotuły"	"Шамотулы"
"http://dbpedia.org/resource/Szamocin"	"Шамоцин"
"http://dbpedia.org/resource/Champaign,_Illinois"	"Шампейн (Иллинойс)"
"http://dbpedia.org/resource/Champorcher"	"Шампорше"
"http://dbpedia.org/resource/Chamois,_Aosta_Valley"	"Шамуа (Валле-д’Аоста)"
"http://dbpedia.org/resource/Shungnak,_Alaska"	"Шангнак (Аляска)"
"http://dbpedia.org/resource/Schandorf"	"Шандорф"
"http://dbpedia.org/resource/Shangrao"	"Шанжао"
"http://dbpedia.org/resource/Shantipur"	"Шантипур"
"http://dbpedia.org/resource/Shanghai"	"Шанхай"
"http://dbpedia.org/resource/Chanhassen,_Minnesota"	"Шанхассен (город, Миннесота)"
"http://dbpedia.org/resource/Shangqiu"	"Шанцю"
"http://dbpedia.org/resource/Shangzhi"	"Шанчжи"
"http://dbpedia.org/resource/Shantou"	"Шаньтоу"
"http://dbpedia.org/resource/Shaoshan"	"Шаошань"
"http://dbpedia.org/resource/Shaoyang"	"Шаоян"
"http://dbpedia.org/resource/Charvensod"	"Шарвансо"
"http://dbpedia.org/resource/Sharhorod"	"Шаргород"
"http://dbpedia.org/resource/Charlottesville,_Virginia"	"Шарлотсвилл (Виргиния)"
"http://dbpedia.org/resource/Charlotte,_North_Carolina"	"Шарлотт (Северная Каролина)"
"http://dbpedia.org/resource/Scharndorf"	"Шарндорф"
"http://dbpedia.org/resource/Sharya"	"Шарья"
"http://dbpedia.org/resource/Châtillon,_Aosta_Valley"	"Шатийон (Валле-д’Аоста)"
"http://dbpedia.org/resource/Schattendorf"	"Шаттендорф"
"http://dbpedia.org/resource/Shatura"	"Шатура"
"http://dbpedia.org/resource/Schaffhausen"	"Шаффхаузен"
"http://dbpedia.org/resource/Shah_Alam"	"Шах-Алам"
"http://dbpedia.org/resource/Shahjahanpur"	"Шахджаханпур"
"http://dbpedia.org/resource/Schachendorf"	"Шахендорф"
"http://dbpedia.org/resource/Shahin_Dezh"	"Шахиндеж"
"http://dbpedia.org/resource/Shahin_Shahr"	"Шахиншехр"
"http://dbpedia.org/resource/Shahr-e_Babak"	"Шахре-Бабек"
"http://dbpedia.org/resource/Shahr-e_Sukhteh"	"Шахри-Сухте"
"http://dbpedia.org/resource/Shakhty"	"Шахты"
"http://dbpedia.org/resource/Shakhtarsk"	"Шахтёрск (Донецкая область)"
"http://dbpedia.org/resource/Shakhtyorsk"	"Шахтёрск (Сахалинская область)"
"http://dbpedia.org/resource/Shakhunya"	"Шахунья"
"http://dbpedia.org/resource/Shatsk,_Russia"	"Шацк (город)"
"http://dbpedia.org/resource/Šaštín-Stráže"	"Шаштин-Страже"
"http://dbpedia.org/resource/Schwadorf"	"Швадорф (Нижняя Австрия)"
"http://dbpedia.org/resource/Schwarzau_am_Steinfeld"	"Шварцау-ам-Штайнфельде"
"http://dbpedia.org/resource/Schwarzau_im_Gebirge"	"Шварцау-им-Гебирге"
"http://dbpedia.org/resource/Schwarzenbach_an_der_Pielach"	"Шварценбах-на-Пилахе"
"http://dbpedia.org/resource/Schwaz"	"Швац"
"http://dbpedia.org/resource/Švenčionėliai"	"Швенчёнеляй"
"http://dbpedia.org/resource/Schwerin"	"Шверин"
"http://dbpedia.org/resource/Schwechat"	"Швехат"
"http://dbpedia.org/resource/Švihov_(Klatovy_District)"	"Швигов"
"http://dbpedia.org/resource/Schwyz"	"Швиц (город)"
"http://dbpedia.org/resource/Švenčionys"	"Швянчёнис"
"http://dbpedia.org/resource/Shabankareh"	"Шебанкаре"
"http://dbpedia.org/resource/Shebekino"	"Шебекино"
"http://dbpedia.org/resource/Sheboygan,_Wisconsin"	"Шебойган (Висконсин)"
"http://dbpedia.org/resource/Shevlin,_Minnesota"	"Шевлин (город, Миннесота)"
"http://dbpedia.org/resource/Šeduva"	"Шедува"
"http://dbpedia.org/resource/Shafer,_Minnesota"	"Шейфер (город, Миннесота)"
"http://dbpedia.org/resource/Sheikhpura"	"Шейхпура"
"http://dbpedia.org/resource/Šekovići"	"Шековичи"
"http://dbpedia.org/resource/Shalamzar"	"Шелемзар"
"http://dbpedia.org/resource/Shelekhov"	"Шелехов (город)"
"http://dbpedia.org/resource/Shelly,_Minnesota"	"Шелли (город, Миннесота)"
"http://dbpedia.org/resource/Shonbeh"	"Шембе"
"http://dbpedia.org/resource/Shenkursk"	"Шенкурск"
"http://dbpedia.org/resource/Shannon_Hills,_Arkansas"	"Шеннон-Хилс (Арканзас)"
"http://dbpedia.org/resource/Shepetivka"	"Шепетовка"
"http://dbpedia.org/resource/Szepietowo"	"Шепетово (город)"
"http://dbpedia.org/resource/Shepparton"	"Шеппартон"
"http://dbpedia.org/resource/Sherburn,_Minnesota"	"Шерберн (город, Миннесота)"
"http://dbpedia.org/resource/Cherbourg-Octeville"	"Шербур-Октевиль"
"http://dbpedia.org/resource/Sherwood,_North_Dakota"	"Шервуд (Северная Дакота)"
"http://dbpedia.org/resource/Schärding"	"Шердинг"
"http://dbpedia.org/resource/Sheridan,_Arkansas"	"Шеридан (Арканзас)"
"http://dbpedia.org/resource/Sheridan,_Wyoming"	"Шеридан (Вайоминг)"
"http://dbpedia.org/resource/Sherman,_Texas"	"Шерман (Техас)"
"http://dbpedia.org/resource/Scerni"	"Шерни"
"http://dbpedia.org/resource/Shefa-'Amr"	"Шефарам"
"http://dbpedia.org/resource/Sheffield"	"Шеффилд"
"http://dbpedia.org/resource/Sheffield,_Alabama"	"Шеффилд (Алабама)"
"http://dbpedia.org/resource/Shahdad"	"Шехдад"
"http://dbpedia.org/resource/Shahr-e_Pir"	"Шехр-э-Пир"
"http://dbpedia.org/resource/Shahrekord"	"Шехре-Корд"
"http://dbpedia.org/resource/Shahreza"	"Шехреза"
"http://dbpedia.org/resource/Sheshdeh"	"Шешде"
"http://dbpedia.org/resource/Ski,_Norway"	"Ши (коммуна)"
"http://dbpedia.org/resource/Šibenik"	"Шибеник"
"http://dbpedia.org/resource/Chibougamau"	"Шибугамо"
"http://dbpedia.org/resource/Sivaganga"	"Шиваганга"
"http://dbpedia.org/resource/Shivpuri"	"Шивпури"
"http://dbpedia.org/resource/Szydłowiec"	"Шидловец"
"http://dbpedia.org/resource/Scido"	"Шидо"
"http://dbpedia.org/resource/Skien"	"Шиен"
"http://dbpedia.org/resource/Chicoutimi"	"Шикутими"
"http://dbpedia.org/resource/Šilalė"	"Шилале"
"http://dbpedia.org/resource/Şile"	"Шиле (Стамбул)"
"http://dbpedia.org/resource/Shilka_(town)"	"Шилка (город)"
"http://dbpedia.org/resource/Shillong"	"Шиллонг"
"http://dbpedia.org/resource/Šilutė"	"Шилуте"
"http://dbpedia.org/resource/Scigliano"	"Шильяно"
"http://dbpedia.org/resource/Shimanovsk"	"Шимановск"
"http://dbpedia.org/resource/Shimla"	"Шимла"
"http://dbpedia.org/resource/Shimoga"	"Шимога"
"http://dbpedia.org/resource/Chimoio"	"Шимойо"
"http://dbpedia.org/resource/Chinguetti"	"Шингетти"
"http://dbpedia.org/resource/Shinyanga"	"Шиньянга"
"http://dbpedia.org/resource/Shypyntsi"	"Шипинцы"
"http://dbpedia.org/resource/Šipovo"	"Шипово (Республика Сербская)"
"http://dbpedia.org/resource/Shiraz"	"Шираз"
"http://dbpedia.org/resource/Shirvan_(city)"	"Ширван (Азербайджан)"
"http://dbpedia.org/resource/Shirvan,_Iran"	"Ширван (Иран)"
"http://dbpedia.org/resource/Širvintos"	"Ширвинтос"
"http://dbpedia.org/resource/Schiefling_am_See"	"Шифлинг-ам-Зе"
"http://dbpedia.org/resource/Shikhany"	"Шиханы (Саратовская область)"
"http://dbpedia.org/resource/Shizuishan"	"Шицзуйшань"
"http://dbpedia.org/resource/Shijiazhuang"	"Шицзячжуан"
"http://dbpedia.org/resource/Scisciano"	"Шишано"
"http://dbpedia.org/resource/Shishmaref,_Alaska"	"Шишмарёв (Аляска)"
"http://dbpedia.org/resource/Shiyan"	"Шиянь"
"http://dbpedia.org/resource/Szklarska_Poręba"	"Шклярска-Поремба"
"http://dbpedia.org/resource/Shkodër"	"Шкодер"
"http://dbpedia.org/resource/Schleife"	"Шлайфе"
"http://dbpedia.org/resource/Šlapanice"	"Шлапанице"
"http://dbpedia.org/resource/Schleedorf"	"Шледорф (Зальцбург)"
"http://dbpedia.org/resource/Schlieren,_Switzerland"	"Шлирен"
"http://dbpedia.org/resource/Shlisselburg"	"Шлиссельбург"
"http://dbpedia.org/resource/Szlichtyngowa"	"Шлихтынгова"
"http://dbpedia.org/resource/Šluknov"	"Шлукнов"
"http://dbpedia.org/resource/Chokio,_Minnesota"	"Шокайо (город, Миннесота)"
"http://dbpedia.org/resource/Schollach"	"Шоллах (Нижняя Австрия)"
"http://dbpedia.org/resource/Sciolze"	"Шольце"
"http://dbpedia.org/resource/Shawnee,_Kansas"	"Шони (Канзас)"
"http://dbpedia.org/resource/Shawnee,_Oklahoma"	"Шони (Оклахома)"
"http://dbpedia.org/resource/Shorapani"	"Шорапани"
"http://dbpedia.org/resource/Shoreview,_Minnesota"	"Шорвью (город, Миннесота)"
"http://dbpedia.org/resource/Shostka"	"Шостка"
"http://dbpedia.org/resource/Schottwien"	"Шотвин"
"http://dbpedia.org/resource/Shouguang"	"Шоугуан"
"http://dbpedia.org/resource/Spannberg"	"Шпаннберг"
"http://dbpedia.org/resource/Spillern"	"Шпиллерн"
"http://dbpedia.org/resource/Špindlerův_Mlýn"	"Шпиндлерув-Млин"
"http://dbpedia.org/resource/Spittal_an_der_Drau"	"Шпитталь-ан-дер-Драу"
"http://dbpedia.org/resource/Spiez"	"Шпиц (Берн)"
"http://dbpedia.org/resource/Spitz,_Austria"	"Шпиц (Вахау)"
"http://dbpedia.org/resource/Splügen"	"Шплюген"
"http://dbpedia.org/resource/Shpola"	"Шпола"
"http://dbpedia.org/resource/Spreitenbach"	"Шпрайтенбах"
"http://dbpedia.org/resource/Szprotawa"	"Шпротава (город)"
"http://dbpedia.org/resource/Schrattenbach"	"Шраттенбах"
"http://dbpedia.org/resource/Schrattenberg"	"Шраттенберг"
"http://dbpedia.org/resource/Schrattenthal"	"Шраттенталь"
"http://dbpedia.org/resource/Schrems"	"Шремс (Нижняя Австрия)"
"http://dbpedia.org/resource/Sri_Ganganagar"	"Шри-Ганганагар"
"http://dbpedia.org/resource/Shreveport,_Louisiana"	"Шривпорт"
"http://dbpedia.org/resource/Srikakulam"	"Шрикакулам"
"http://dbpedia.org/resource/Srinagar,_Uttarakhand"	"Шринагар (Уттаракханд)"
"http://dbpedia.org/resource/Srirangam"	"Шрирангам"
"http://dbpedia.org/resource/Srirangapatna"	"Шрирангапатнам"
"http://dbpedia.org/resource/Srisailam"	"Шрисайлам"
"http://dbpedia.org/resource/Stadtschlaining"	"Штадтшлайнинг"
"http://dbpedia.org/resource/Stein_am_Rhein"	"Штайн-ам-Райн"
"http://dbpedia.org/resource/Steinakirchen_am_Forst"	"Штайнакирхен-ам-Форст"
"http://dbpedia.org/resource/Steinberg-Dörfl"	"Штайнберг-Дёрфль"
"http://dbpedia.org/resource/Steinbrunn"	"Штайнбрунн"
"http://dbpedia.org/resource/Steindorf_am_Ossiacher_See"	"Штайндорф-ам-Оссиахер-Зее"
"http://dbpedia.org/resource/Steinfeld,_Austria"	"Штайнфельд (Каринтия)"
"http://dbpedia.org/resource/Stainztal"	"Штайнцталь"
"http://dbpedia.org/resource/Stall,_Austria"	"Шталль (Мёльталь)"
"http://dbpedia.org/resource/Stallhof"	"Штальхоф"
"http://dbpedia.org/resource/Stans"	"Штанс"
"http://dbpedia.org/resource/Statzendorf"	"Штатцендорф"
"http://dbpedia.org/resource/Staatz"	"Штац"
"http://dbpedia.org/resource/Stegersbach"	"Штегерсбах"
"http://dbpedia.org/resource/Steckborn"	"Штекборн"
"http://dbpedia.org/resource/Šternberk"	"Штернберк (Оломоуцкий край)"
"http://dbpedia.org/resource/Štětí"	"Штети"
"http://dbpedia.org/resource/Stetteldorf_am_Wagram"	"Штеттельдорф-ам-Ваграм"
"http://dbpedia.org/resource/Stetten,_Austria"	"Штеттен (Нижняя Австрия)"
"http://dbpedia.org/resource/Stäfa"	"Штефа"
"http://dbpedia.org/resource/Ștefan_Vodă"	"Штефан-Водэ"
"http://dbpedia.org/resource/Steffisburg"	"Штеффисбург"
"http://dbpedia.org/resource/Stinatz"	"Штинац"
"http://dbpedia.org/resource/Štip"	"Штип"
"http://dbpedia.org/resource/Stoob"	"Штоб"
"http://dbpedia.org/resource/Steuerberg"	"Штойерберг"
"http://dbpedia.org/resource/Stockenboi"	"Штоккенбой"
"http://dbpedia.org/resource/Stockerau"	"Штоккерау"
"http://dbpedia.org/resource/Stotzing"	"Штоцинг"
"http://dbpedia.org/resource/Stralsund"	"Штральзунд"
"http://dbpedia.org/resource/Štramberk"	"Штрамберк"
"http://dbpedia.org/resource/Straning-Grafenberg"	"Штранинг-Графенберг"
"http://dbpedia.org/resource/Straß_im_Straßertale"	"Штрас-им-Штрассертале"
"http://dbpedia.org/resource/Straßburg,_Austria"	"Штрасбург (Каринтия)"
"http://dbpedia.org/resource/Straßwalchen"	"Штрасвальхен"
"http://dbpedia.org/resource/Strasshof_an_der_Nordbahn"	"Штрасхоф-ан-дер-Нордбан"
"http://dbpedia.org/resource/Stratzing"	"Штратцинг"
"http://dbpedia.org/resource/Strem"	"Штрем"
"http://dbpedia.org/resource/Strengberg"	"Штренгберг"
"http://dbpedia.org/resource/Strobl"	"Штробль-ам-Вольфгангзе"
"http://dbpedia.org/resource/Stronsdorf"	"Штронсдорф"
"http://dbpedia.org/resource/Sztum"	"Штум (Польша)"
"http://dbpedia.org/resource/Štúrovo"	"Штурово"
"http://dbpedia.org/resource/Stuttgart"	"Штутгарт"
"http://dbpedia.org/resource/Stössing"	"Штёссинг"
"http://dbpedia.org/resource/Shuangyashan"	"Шуанъяшань"
"http://dbpedia.org/resource/Shuakhevi"	"Шуахеви"
"http://dbpedia.org/resource/Tell_Leilan"	"Шубат-Энлиль"
"http://dbpedia.org/resource/Szubin"	"Шубин (Польша)"
"http://dbpedia.org/resource/Sugar_Land,_Texas"	"Шугар-Ленд"
"http://dbpedia.org/resource/Shulan"	"Шулань"
"http://dbpedia.org/resource/Shumerlya"	"Шумерля"
"http://dbpedia.org/resource/Šumperk"	"Шумперк"
"http://dbpedia.org/resource/Shumsk"	"Шумск"
"http://dbpedia.org/resource/Shurab,_Tajikistan"	"Шураб"
"http://dbpedia.org/resource/Šurany"	"Шурани"
"http://dbpedia.org/resource/Shuruppak"	"Шуруппак"
"http://dbpedia.org/resource/Shushtar"	"Шуштер"
"http://dbpedia.org/resource/Shuya"	"Шуя (значения)"
"http://dbpedia.org/resource/Shymkent"	"Шымкент"
"http://dbpedia.org/resource/Shenzhen"	"Шэньчжэнь"
"http://dbpedia.org/resource/Shenyang"	"Шэньян"
"http://dbpedia.org/resource/Schützen_am_Gebirge"	"Шютцен-ам-Гебирге"
"http://dbpedia.org/resource/Šiauliai"	"Шяуляй"
"http://dbpedia.org/resource/Schönau_an_der_Triesting"	"Шёнау-на-Тристинге"
"http://dbpedia.org/resource/Schönberg_am_Kamp"	"Шёнберг-ам-Камп"
"http://dbpedia.org/resource/Schönbühel-Aggsbach"	"Шёнбюэль-Агсбах"
"http://dbpedia.org/resource/Schönkirchen-Reyersdorf"	"Шёнкирхен-Райерсдорф"
"http://dbpedia.org/resource/Szczawnica"	"Щавница"
"http://dbpedia.org/resource/Szczawno-Zdrój"	"Щавно-Здруй"
"http://dbpedia.org/resource/Szczebrzeszyn"	"Щебжешин"
"http://dbpedia.org/resource/Szczekociny"	"Щекоцины"
"http://dbpedia.org/resource/Shcherbinka"	"Щербинка"
"http://dbpedia.org/resource/Szczecin"	"Щецин"
"http://dbpedia.org/resource/Szczecinek"	"Щецинек"
"http://dbpedia.org/resource/Szczyrk"	"Щирк"
"http://dbpedia.org/resource/Szczytna"	"Щитна"
"http://dbpedia.org/resource/Szczytno"	"Щитно"
"http://dbpedia.org/resource/Shchors_(city)"	"Щорс (город)"
"http://dbpedia.org/resource/Szczucin"	"Щуцин (город)"
"http://dbpedia.org/resource/Szczuczyn"	"Щучин (Польша)"
"http://dbpedia.org/resource/Shcholkine"	"Щёлкино"
"http://dbpedia.org/resource/Shchyolkovo"	"Щёлково"
"http://dbpedia.org/resource/Iğdır"	"Ыгдыр"
"http://dbpedia.org/resource/Uiwang"	"Ыйван"
"http://dbpedia.org/resource/Uijeongbu"	"Ыйджонбу"
"http://dbpedia.org/resource/Abbeville,_Louisiana"	"Эббивилл (Луизиана)"
"http://dbpedia.org/resource/Abbeville,_South_Carolina"	"Эббивилл (Южная Каролина)"
"http://dbpedia.org/resource/Ebenau"	"Эбенау"
"http://dbpedia.org/resource/Ebensee"	"Эбензе"
"http://dbpedia.org/resource/Ebenthal,_Lower_Austria"	"Эбенталь"
"http://dbpedia.org/resource/Ebenthal"	"Эбенталь (Каринтия)"
"http://dbpedia.org/resource/Ebenfurth"	"Эбенфурт"
"http://dbpedia.org/resource/Eberau"	"Эберау"
"http://dbpedia.org/resource/Ebergassing"	"Эбергассинг"
"http://dbpedia.org/resource/Abarkuh"	"Эберку"
"http://dbpedia.org/resource/Eberndorf"	"Эберндорф"
"http://dbpedia.org/resource/Eberstein,_Austria"	"Эберштайн"
"http://dbpedia.org/resource/Ebikon"	"Эбикон"
"http://dbpedia.org/resource/Ebina,_Kanagawa"	"Эбина"
"http://dbpedia.org/resource/Ebino,_Miyazaki"	"Эбино"
"http://dbpedia.org/resource/Ebla"	"Эбла"
"http://dbpedia.org/resource/Eboli"	"Эболи"
"http://dbpedia.org/resource/Ebolowa"	"Эболова"
"http://dbpedia.org/resource/Ebreichsdorf"	"Эбрайхсдорф"
"http://dbpedia.org/resource/Abrisham"	"Эбришем"
"http://dbpedia.org/resource/Evaz"	"Эваз (Иран)"
"http://dbpedia.org/resource/Evan,_Minnesota"	"Эван (город, Миннесота)"
"http://dbpedia.org/resource/Evansville,_Indiana"	"Эвансвилл"
"http://dbpedia.org/resource/Evansville,_Minnesota"	"Эвансвилл (город, Миннесота)"
"http://dbpedia.org/resource/Evanston,_Wyoming"	"Эванстон (Вайоминг)"
"http://dbpedia.org/resource/Evanston,_Illinois"	"Эванстон (Иллинойс)"
"http://dbpedia.org/resource/Everett,_Washington"	"Эверетт (Вашингтон)"
"http://dbpedia.org/resource/Eveleth,_Minnesota"	"Эвлет (город, Миннесота)"
"http://dbpedia.org/resource/Évora"	"Эвора"
"http://dbpedia.org/resource/Eggenburg"	"Эггенбург"
"http://dbpedia.org/resource/Eggendorf,_Lower_Austria"	"Эггендорф (Нижняя Австрия)"
"http://dbpedia.org/resource/Eggern"	"Эггерн"
"http://dbpedia.org/resource/Aegina"	"Эгина (остров)"
"http://dbpedia.org/resource/Eglisau"	"Эглизау"
"http://dbpedia.org/resource/Aigle"	"Эгль"
"http://dbpedia.org/resource/Gnatia"	"Эгнация"
"http://dbpedia.org/resource/Aegospotami"	"Эгоспотамы"
"http://dbpedia.org/resource/Ad-Damazin"	"Эд-Дамазин"
"http://dbpedia.org/resource/Ad-Damir"	"Эд-Дамер"
"http://dbpedia.org/resource/Dammam"	"Эд-Даммам"
"http://dbpedia.org/resource/Ad-Dawr"	"Эд-Даур"
"http://dbpedia.org/resource/Al_Diwaniyah"	"Эд-Дивания"
"http://dbpedia.org/resource/Oed-Öhling"	"Эд-Элинг"
"http://dbpedia.org/resource/Edelsgrub"	"Эдельсгруб"
"http://dbpedia.org/resource/Edelstal"	"Эдельсталь"
"http://dbpedia.org/resource/Adairville,_Kentucky"	"Эдервилль (Кентукки)"
"http://dbpedia.org/resource/Edessa"	"Эдесса"
"http://dbpedia.org/resource/Edgerton,_Minnesota"	"Эджертон (город, Миннесота)"
"http://dbpedia.org/resource/Ejin_Horo_Banner"	"Эджэн-Хоро-Ци"
"http://dbpedia.org/resource/Edinburgh"	"Эдинбург"
"http://dbpedia.org/resource/Edirne"	"Эдирне"
"http://dbpedia.org/resource/Edmond,_Oklahoma"	"Эдмонт (Оклахома)"
"http://dbpedia.org/resource/Edmonton"	"Эдмонтон"
"http://dbpedia.org/resource/Edmundston"	"Эдмундстон (Нью-Брансуик)"
"http://dbpedia.org/resource/Edolo"	"Эдоло"
"http://dbpedia.org/resource/Edremit,_Balıkesir"	"Эдремит"
"http://dbpedia.org/resource/Ežerėlis"	"Эжерелис"
"http://dbpedia.org/resource/Esanatoglia"	"Эзанатолья"
"http://dbpedia.org/resource/Azandarian"	"Эзендериан"
"http://dbpedia.org/resource/Esine"	"Эзине"
"http://dbpedia.org/resource/Esino_Lario"	"Эзино-Ларио"
"http://dbpedia.org/resource/Azna,_Lorestan"	"Эзна"
"http://dbpedia.org/resource/Eyvan"	"Эйван"
"http://dbpedia.org/resource/Avon,_Minnesota"	"Эйвон (город, Миннесота)"
"http://dbpedia.org/resource/Ada,_Minnesota"	"Эйда (город, Миннесота)"
"http://dbpedia.org/resource/Adrian,_Minnesota"	"Эйдриан (город, Миннесота)"
"http://dbpedia.org/resource/Akeley,_Minnesota"	"Эйкли (город, Миннесота)"
"http://dbpedia.org/resource/Aylmer,_Quebec"	"Эйлмер (Квебек)"
"http://dbpedia.org/resource/Eyl"	"Эйль"
"http://dbpedia.org/resource/IJmuiden"	"Эймёйден"
"http://dbpedia.org/resource/Ein_Karem"	"Эйн-Карем"
"http://dbpedia.org/resource/Eindhoven"	"Эйндховен"
"http://dbpedia.org/resource/Ainsworth,_Nebraska"	"Эйнсуорт (Небраска)"
"http://dbpedia.org/resource/Aigio"	"Эйон"
"http://dbpedia.org/resource/Aitkin,_Minnesota"	"Эйткин (город, Миннесота)"
"http://dbpedia.org/resource/Eitzen,_Minnesota"	"Эйцен"
"http://dbpedia.org/resource/Eišiškės"	"Эйшишкес"
"http://dbpedia.org/resource/Ekallatum"	"Экаллатум"
"http://dbpedia.org/resource/Ecbatana"	"Экбатана"
"http://dbpedia.org/resource/Eckartsau"	"Эккартзау"
"http://dbpedia.org/resource/Eckernförde"	"Эккернфёрде"
"http://dbpedia.org/resource/Eqlid"	"Эклид"
"http://dbpedia.org/resource/Echo,_Minnesota"	"Эко (город, Миннесота)"
"http://dbpedia.org/resource/Ekron"	"Экрон"
"http://dbpedia.org/resource/Exeter"	"Эксетер"
"http://dbpedia.org/resource/Exilles"	"Эксиллес"
"http://dbpedia.org/resource/Elateia"	"Элатея"
"http://dbpedia.org/resource/Elba,_Minnesota"	"Элба (город, Миннесота)"
"http://dbpedia.org/resource/Elberton,_Georgia"	"Элбертон (Джорджия)"
"http://dbpedia.org/resource/Elva,_Estonia"	"Элва"
"http://dbpedia.org/resource/Elgin,_Moray"	"Элгин"
"http://dbpedia.org/resource/Elgin,_Illinois"	"Элджин (Иллинойс)"
"http://dbpedia.org/resource/Elgin,_Minnesota"	"Элджин (город, Миннесота)"
"http://dbpedia.org/resource/Eldoret"	"Элдорет"
"http://dbpedia.org/resource/Alavicheh"	"Элевидже"
"http://dbpedia.org/resource/Eleutherae"	"Элевферы"
"http://dbpedia.org/resource/Elektrėnai"	"Электренай"
"http://dbpedia.org/resource/Elektrogorsk"	"Электрогорск"
"http://dbpedia.org/resource/Elektrostal"	"Электросталь"
"http://dbpedia.org/resource/Elektrougli"	"Электроугли"
"http://dbpedia.org/resource/Velia"	"Элея"
"http://dbpedia.org/resource/Ely,_Nevada"	"Эли (Невада)"
"http://dbpedia.org/resource/Aligudarz"	"Элигудерз"
"http://dbpedia.org/resource/Elizabeth,_New_Jersey"	"Элизабет (Нью-Джерси)"
"http://dbpedia.org/resource/Elizabeth,_Minnesota"	"Элизабет (город, Миннесота)"
"http://dbpedia.org/resource/Elysian,_Minnesota"	"Элизайан (город, Миннесота)"
"http://dbpedia.org/resource/Elixhausen"	"Эликсхаузен"
"http://dbpedia.org/resource/Elim,_Alaska"	"Элим (Аляска)"
"http://dbpedia.org/resource/Elini"	"Элини"
"http://dbpedia.org/resource/Elyria,_Ohio"	"Элирия"
"http://dbpedia.org/resource/Elista"	"Элиста"
"http://dbpedia.org/resource/Elice"	"Эличе"
"http://dbpedia.org/resource/Ełk"	"Элк"
"http://dbpedia.org/resource/Elk_Grove,_California"	"Элк-Гров (Калифорния)"
"http://dbpedia.org/resource/Elk_River,_Minnesota"	"Элк-Ривер (Миннесота)"
"http://dbpedia.org/resource/Elkins,_Arkansas"	"Элкинс (Арканзас)"
"http://dbpedia.org/resource/Elko,_Nevada"	"Элко (Невада)"
"http://dbpedia.org/resource/Elkton,_Minnesota"	"Элктон (город, Миннесота)"
"http://dbpedia.org/resource/Ellendale,_Minnesota"	"Эллендейл (город, Миннесота)"
"http://dbpedia.org/resource/Ello"	"Элло"
"http://dbpedia.org/resource/Elm_Springs,_Arkansas"	"Элм-Спрингс (Арканзас)"
"http://dbpedia.org/resource/Elmdale,_Minnesota"	"Элмдейл (город, Миннесота)"
